period,FIPSCode,countyName,stateFIPS,state,census_region,census_division,metroCat,COVIDDeathsUCD,deaths,suppressed,expDeathsMean,expDeathsLow,expDeathsMed,expDeathsUp,excDeathsMean,excDeathsLow,excDeathsMed,excDeathsUp,probPositiveExcess,relExcDeathsMean,relExcDeathsLow,relExcDeathsMed,relExcDeathsUp,ratioMeanUCD,ratioLowUCD,ratioMedUCD,ratioUpUCD,probPositiveNCExcessUCD,COVIDDeathsMCD,ratioMeanMCD,ratioLowMCD,ratioMedMCD,ratioUpMCD,probPositiveNCExcessMCD
March 2020 - August 2022,01001,Autauga County,01,Alabama,South,East South Central,Medium or Small Metro,219,1733,0,1415,1327,1414,1505,317,227,319,405,1,0.2260042533784405,0.15138047798232243,0.2256011315417256,0.30506829353613546,1.449214611872146,1.0404109589041095,1.45662100456621,1.8497716894977163,0.958,236,1.344822033898305,0.9654661016949152,1.3516949152542372,1.7165254237288132,0.927
March 2020 - August 2022,01003,Baldwin County,01,Alabama,South,East South Central,Medium or Small Metro,694,7236,0,6179,5938,6187,6435,1056,801,1049,1298,1,0.17157134095879495,0.12447552447552448,0.169549054469048,0.2185921185584372,1.5217017291066282,1.154178674351585,1.5115273775216138,1.8703170028818443,0.995,753,1.4024714475431608,1.063745019920319,1.3930942895086322,1.7237715803452855,0.981
March 2020 - August 2022,01005,Barbour County,01,Alabama,South,East South Central,Non Metro,108,911,0,744,688,742,805,166,106,169,222,1,0.2257746229976927,0.13167701863354037,0.22776280323450135,0.3223021863502885,1.538314814814815,0.9814814814814816,1.5648148148148149,2.056018518518518,0.945,117,1.419982905982906,0.905982905982906,1.4444444444444444,1.8978632478632471,0.91
March 2020 - August 2022,01007,Bibb County,01,Alabama,South,East South Central,Large Fringe Metro,94,783,0,659,604,660,716,123,67,123,179,1,0.18989247943306348,0.0935754189944134,0.18636363636363637,0.29635761589403975,1.3107553191489365,0.7127659574468085,1.3085106382978724,1.904255319148936,0.804,112,1.1000982142857143,0.5982142857142857,1.0982142857142858,1.5982142857142858,0.618
March 2020 - August 2022,01009,Blount County,01,Alabama,South,East South Central,Large Fringe Metro,239,2131,0,1772,1673,1772,1875,358,256,359,458,1,0.20352688819140963,0.13653333333333334,0.2025959367945824,0.27375971309025704,1.4986066945606695,1.0711297071129706,1.502092050209205,1.9163179916317992,0.974,268,1.3364440298507465,0.9552238805970148,1.3395522388059702,1.708955223880597,0.929
March 2020 - August 2022,01011,Bullock County,01,Alabama,South,East South Central,Non Metro,40,360,0,307,273,307,342,53,18,53,87,0.992,0.17825634723887163,0.05263157894736842,0.17263843648208468,0.31868131868131866,1.325,0.45,1.325,2.175,0.726,43,1.2325581395348837,0.4186046511627907,1.2325581395348837,2.0232558139534884,0.682
March 2020 - August 2022,01013,Butler County,01,Alabama,South,East South Central,Non Metro,117,768,0,642,590,642,698,125,70,126,178,1,0.19860539151887352,0.1002865329512894,0.19626168224299065,0.3016949152542373,1.0735042735042737,0.5982905982905983,1.0769230769230769,1.5213675213675213,0.605,126,0.9968253968253968,0.5555555555555556,1,1.4126984126984128,0.493
March 2020 - August 2022,01015,Calhoun County,01,Alabama,South,East South Central,Medium or Small Metro,572,4557,0,3781,3615,3777,3952,775,605,780,941,1,0.20585977820373844,0.15308704453441296,0.20651310563939632,0.2602846216281422,1.3550996503496504,1.0576923076923077,1.3636363636363635,1.6453671328671329,0.968,626,1.23820607028754,0.9664536741214056,1.2460063897763578,1.503434504792332,0.925
March 2020 - August 2022,01017,Chambers County,01,Alabama,South,East South Central,Non Metro,174,1426,0,1124,1053,1125,1199,301,227,301,373,1,0.270233080486912,0.18932443703085905,0.26755555555555555,0.35422602089268757,1.7335,1.3045977011494252,1.7298850574712643,2.1436781609195403,0.997,191,1.5792094240837695,1.18848167539267,1.5759162303664922,1.9528795811518325,0.991
March 2020 - August 2022,01019,Cherokee County,01,Alabama,South,East South Central,Non Metro,133,1143,0,893,827,892,959,249,183,251,316,1,0.2810431330266083,0.19180445125130344,0.28139013452914796,0.3821039903264813,1.8722330827067668,1.3830827067669171,1.887218045112782,2.37593984962406,1,149,1.6711879194630872,1.2345637583892617,1.6845637583892616,2.120805369127517,0.998
March 2020 - August 2022,01021,Chilton County,01,Alabama,South,East South Central,Large Fringe Metro,222,1573,0,1318,1235,1321,1400,254,172,252,337,1,0.19448860911494067,0.12353132966248598,0.19076457229371688,0.2727052461250213,1.1449774774774777,0.7790540540540541,1.135135135135135,1.5182432432432431,0.724,229,1.1099781659388646,0.755240174672489,1.100436681222707,1.471834061135371,0.681
March 2020 - August 2022,01023,Choctaw County,01,Alabama,South,East South Central,Non Metro,62,506,0,449,406,449,494,56,12,57,100,0.978,0.129478617804986,0.0242914979757085,0.12694877505567928,0.24630541871921183,0.9101774193548388,0.1935483870967742,0.9193548387096774,1.6129032258064515,0.4,71,0.7948028169014084,0.16901408450704225,0.8028169014084507,1.408450704225352,0.286
March 2020 - August 2022,01025,Clarke County,01,Alabama,South,East South Central,Non Metro,112,1015,0,744,687,743,805,270,210,272,328,1,0.36671740288244425,0.2608695652173913,0.36608344549125166,0.4774381368267831,2.415705357142857,1.875,2.4285714285714284,2.9285714285714284,1,122,2.2176967213114755,1.721311475409836,2.2295081967213113,2.6885245901639343,1
March 2020 - August 2022,01027,Clay County,01,Alabama,South,East South Central,Non Metro,81,596,0,477,433,477,525,118,71,119,163,1,0.2517611043110705,0.13523809523809524,0.24947589098532497,0.3764434180138568,1.4595061728395062,0.8765432098765432,1.469135802469136,2.0123456790123457,0.894,84,1.4073809523809524,0.8452380952380952,1.4166666666666667,1.9404761904761905,0.883
March 2020 - August 2022,01029,Cleburne County,01,Alabama,South,East South Central,Non Metro,71,590,0,501,454,500,551,88,39,89,135,0.999,0.18074967785813695,0.07078039927404718,0.17882235528942114,0.29684610543641365,1.248394366197183,0.5492957746478874,1.2605633802816902,1.9021126760563372,0.73,77,1.1511168831168832,0.5064935064935064,1.1623376623376624,1.7538961038961034,0.659
March 2020 - August 2022,01031,Coffee County,01,Alabama,South,East South Central,Non Metro,239,1761,0,1441,1354,1439,1533,319,227,322,407,1,0.22346775600392668,0.1486905421024297,0.2237665045170257,0.3005908419497784,1.3370627615062762,0.9537656903765692,1.3472803347280335,1.702928870292887,0.924,266,1.2013458646616542,0.8569548872180451,1.2105263157894737,1.5300751879699248,0.828
March 2020 - August 2022,01033,Colbert County,01,Alabama,South,East South Central,Medium or Small Metro,243,2136,0,1943,1834,1943,2055,192,80,192,301,0.997,0.10043446345269091,0.03939078076628135,0.09904818182395812,0.16406443235405108,0.7931728395061728,0.3331275720164609,0.7921810699588477,1.2388888888888887,0.21,262,0.7356526717557252,0.30896946564885497,0.7347328244274809,1.149045801526717,0.149
March 2020 - August 2022,01035,Conecuh County,01,Alabama,South,East South Central,Non Metro,71,539,0,426,384,425,471,112,68,114,154,1,0.2694989109394417,0.1443736730360934,0.26823529411764707,0.4001822916666665,1.588112676056338,0.9577464788732394,1.6056338028169015,2.1697183098591544,0.94,85,1.3265411764705883,0.8,1.3411764705882352,1.81235294117647,0.845
March 2020 - August 2022,01037,Coosa County,01,Alabama,South,East South Central,Non Metro,53,444,0,360,320,359,400,83,44,85,123,0.999,0.238328213194946,0.11,0.23676880222841223,0.3833936915887848,1.5825471698113207,0.8301886792452831,1.6037735849056605,2.3216981132075465,0.912,60,1.3979166666666667,0.7333333333333333,1.4166666666666667,2.0508333333333324,0.842
March 2020 - August 2022,01039,Covington County,01,Alabama,South,East South Central,Non Metro,259,1755,0,1389,1301,1392,1471,365,283,363,453,1,0.2650774666718807,0.19302541619868177,0.2607758620689655,0.3479780707502559,1.4120579150579151,1.0963320463320465,1.4015444015444016,1.7492277992277991,0.981,279,1.3108351254480286,1.017741935483871,1.3010752688172045,1.6238351254480283,0.955
March 2020 - August 2022,01041,Crenshaw County,01,Alabama,South,East South Central,Non Metro,80,594,0,454,407,453,504,139,90,141,187,1,0.3130748501263059,0.17857142857142858,0.31125827814569534,0.4594594594594595,1.7492375,1.125,1.7625,2.3375,0.982,86,1.6271976744186047,1.0465116279069768,1.6395348837209305,2.1744186046511627,0.966
March 2020 - August 2022,01043,Cullman County,01,Alabama,South,East South Central,Non Metro,369,3178,0,2851,2717,2848,2989,326,189,329,461,1,0.11557098927982944,0.06323185011709602,0.11567495099798472,0.16967243283032757,0.8854769647696477,0.5121951219512195,0.8929539295392954,1.2493224932249325,0.309,395,0.8271924050632912,0.47848101265822784,0.8341772151898734,1.1670886075949367,0.206
March 2020 - August 2022,01045,Dale County,01,Alabama,South,East South Central,Non Metro,222,1707,0,1373,1288,1374,1457,333,249,333,419,1,0.24459549364874145,0.1715051489747446,0.2423580786026201,0.3253105590062112,1.502036036036036,1.1256756756756756,1.5,1.8873873873873872,0.981,251,1.3284940239043823,0.995617529880478,1.3266932270916334,1.669322709163347,0.942
March 2020 - August 2022,01047,Dallas County,01,Alabama,South,East South Central,Non Metro,228,1603,0,1281,1201,1280,1362,321,241,323,402,1,0.2528781041212269,0.17694566813509544,0.25234375,0.3347210657785179,1.4107894736842106,1.0570175438596492,1.4166666666666667,1.763157894736842,0.976,249,1.2918072289156626,0.9678714859437751,1.2971887550200802,1.6144578313253013,0.933
March 2020 - August 2022,01049,DeKalb County,01,Alabama,South,East South Central,Non Metro,346,2605,0,2122,2007,2123,2236,482,369,482,597,1,0.22837370139259072,0.1650268336314848,0.22703721149317005,0.2973430766222603,1.3932196531791907,1.0664739884393064,1.393063583815029,1.7255780346820808,0.978,366,1.3170874316939891,1.0081967213114753,1.3169398907103824,1.6312841530054645,0.954
March 2020 - August 2022,01051,Elmore County,01,Alabama,South,East South Central,Medium or Small Metro,306,2613,0,2178,2061,2177,2293,434,319,436,552,1,0.20068325040951351,0.13953033016979388,0.2002756086357373,0.2678311499272198,1.4198464052287585,1.0455882352941177,1.4248366013071896,1.803921568627451,0.966,331,1.312607250755287,0.966616314199396,1.3172205438066464,1.6676737160120847,0.928
March 2020 - August 2022,01053,Escambia County,01,Alabama,South,East South Central,Non Metro,190,1562,0,1223,1145,1224,1306,338,256,338,417,1,0.2781306721091039,0.19601837672281777,0.2761437908496732,0.3641921397379913,1.779057894736842,1.3473684210526315,1.7789473684210526,2.194736842105263,0.998,221,1.5295067873303168,1.158371040723982,1.5294117647058822,1.8868778280542984,0.991
March 2020 - August 2022,01055,Etowah County,01,Alabama,South,East South Central,Medium or Small Metro,627,4455,0,3613,3457,3612,3766,841,688,842,997,1,0.23365244817656616,0.18293703347444848,0.23321801670416817,0.2883542239010989,1.3419170653907495,1.0988038277511962,1.3437001594896332,1.5902711323763954,0.99,666,1.2633363363363364,1.0344594594594594,1.265015015015015,1.497147147147147,0.968
March 2020 - August 2022,01057,Fayette County,01,Alabama,South,East South Central,Non Metro,98,744,0,577,525,577,628,166,116,167,219,1,0.2927790772713191,0.18471337579617833,0.28942807625649913,0.4171428571428571,1.7026224489795918,1.183673469387755,1.7040816326530612,2.2346938775510203,0.991,117,1.4261282051282052,0.9914529914529916,1.4273504273504274,1.871794871794872,0.947
March 2020 - August 2022,01059,Franklin County,01,Alabama,South,East South Central,Non Metro,133,1170,0,964,897,965,1034,205,136,205,272,1,0.21472195199691135,0.13152804642166344,0.21243523316062177,0.3029679480972208,1.5415112781954887,1.0225563909774436,1.5413533834586466,2.0454887218045106,0.952,144,1.4237569444444444,0.9444444444444444,1.4236111111111112,1.889236111111111,0.914
March 2020 - August 2022,01061,Geneva County,01,Alabama,South,East South Central,Medium or Small Metro,158,1219,0,942,877,942,1012,276,207,277,342,1,0.29605851528741434,0.20454545454545456,0.2940552016985138,0.3899657924743444,1.7513607594936709,1.3101265822784811,1.7531645569620251,2.1645569620253164,0.998,178,1.5545786516853932,1.1629213483146068,1.5561797752808988,1.9213483146067416,0.992
March 2020 - August 2022,01063,Greene County,01,Alabama,South,East South Central,Non Metro,49,353,0,236,207,236,267,116,86,117,146,1,0.5040137770534702,0.32209737827715357,0.4957627118644068,0.7053140096618358,2.3844285714285713,1.7551020408163265,2.3877551020408165,2.979591836734694,1,49,2.3844285714285713,1.7551020408163265,2.3877551020408165,2.979591836734694,1
March 2020 - August 2022,01065,Hale County,01,Alabama,South,East South Central,Medium or Small Metro,91,633,0,487,441,487,536,145,97,146,192,1,0.30325290866464427,0.18097014925373137,0.2997946611909651,0.43537414965986393,1.601032967032967,1.065934065934066,1.6043956043956045,2.10989010989011,0.967,100,1.45694,0.97,1.46,1.92,0.936
March 2020 - August 2022,01067,Henry County,01,Alabama,South,East South Central,Medium or Small Metro,72,670,0,583,536,583,637,86,33,87,134,0.999,0.15101525027252968,0.05180533751962323,0.14922813036020582,0.25,1.1977638888888889,0.4583333333333333,1.2083333333333333,1.8611111111111112,0.676,77,1.119987012987013,0.42857142857142855,1.12987012987013,1.7402597402597402,0.622
March 2020 - August 2022,01069,Houston County,01,Alabama,South,East South Central,Medium or Small Metro,478,3781,0,2944,2816,2942,3080,836,700,838,964,1,0.28524635437607987,0.2275774805363413,0.28496180430675466,0.34223185453779,1.7506799163179916,1.4664225941422593,1.75418410041841,2.0168410041841,1,525,1.593952380952381,1.3351428571428572,1.597142857142857,1.836285714285714,1
March 2020 - August 2022,01071,Jackson County,01,Alabama,South,East South Central,Non Metro,273,2353,0,1856,1753,1856,1958,496,394,496,599,1,0.26921595451813934,0.20170579358983787,0.2674388207249364,0.3415433942529535,1.820128205128205,1.446703296703297,1.8186813186813189,2.1943223443223445,1,290,1.7134310344827586,1.361896551724138,1.7120689655172414,2.0656896551724135,1
March 2020 - August 2022,01073,Jefferson County,01,Alabama,South,East South Central,Large Central Metro,2082,21632,0,18509,17888,18514,19097,3122,2535,3118,3743,1,0.16916962340335565,0.13274336283185842,0.16841309620339776,0.20924824758423535,1.4998463016330452,1.217579250720461,1.4975984630163304,1.7978866474543709,0.998,2266,1.3780582524271845,1.118711385701677,1.3759929390997352,1.6518976169461606,0.988
March 2020 - August 2022,01075,Lamar County,01,Alabama,South,East South Central,Non Metro,93,633,0,487,440,486,536,145,97,147,192,1,0.3035956920647937,0.18097014925373137,0.30246913580246915,0.4355372603586888,1.5662043010752689,1.043010752688172,1.5806451612903225,2.0650537634408597,0.964,105,1.387209523809524,0.923809523809524,1.4,1.8290476190476184,0.912
March 2020 - August 2022,01077,Lauderdale County,01,Alabama,South,East South Central,Medium or Small Metro,386,3288,0,2913,2782,2911,3058,374,230,377,505,1,0.12955390352017698,0.07521255722694571,0.12950875987633115,0.18150134058649348,0.970699481865285,0.5958549222797928,0.9766839378238342,1.3085492227979272,0.458,406,0.9228817733990148,0.5665024630541872,0.9285714285714286,1.2440886699507387,0.351
March 2020 - August 2022,01079,Lawrence County,01,Alabama,South,East South Central,Medium or Small Metro,181,1346,0,1057,983,1058,1130,288,216,288,363,1,0.2745163309837616,0.1911504424778761,0.2722117202268431,0.36927772126144454,1.591806629834254,1.1933701657458564,1.591160220994475,2.005524861878453,0.993,198,1.4551363636363637,1.0909090909090908,1.4545454545454546,1.8333333333333333,0.977
March 2020 - August 2022,01081,Lee County,01,Alabama,South,East South Central,Medium or Small Metro,393,3517,0,3012,2871,3015,3161,504,356,502,645,1,0.16843189236440984,0.11262258778867448,0.16650082918739637,0.22462484107033664,1.2833944020356234,0.905852417302799,1.27735368956743,1.64147582697201,0.897,474,1.0640801687763712,0.7510548523206751,1.059071729957806,1.3609704641350209,0.628
March 2020 - August 2022,01083,Limestone County,01,Alabama,South,East South Central,Medium or Small Metro,279,2799,0,2334,2217,2335,2449,464,349,464,581,1,0.2000018755774581,0.14284555836287008,0.1987152034261242,0.26197616133712237,1.6642903225806451,1.253942652329749,1.6630824372759856,2.082616487455197,0.996,323,1.4375758513931889,1.0831269349845205,1.436532507739938,1.7989164086687304,0.977
March 2020 - August 2022,01085,Lowndes County,01,Alabama,South,East South Central,Medium or Small Metro,82,465,0,337,300,337,378,127,87,128,165,1,0.3844209789643279,0.23015873015873017,0.3798219584569733,0.55,1.5546707317073172,1.0609756097560976,1.5609756097560976,2.0121951219512195,0.963,90,1.4164777777777775,0.9666666666666668,1.4222222222222225,1.8333333333333333,0.933
March 2020 - August 2022,01087,Macon County,01,Alabama,South,East South Central,Non Metro,85,711,0,612,564,612,664,98,47,99,147,0.999,0.1629122798512923,0.07078313253012049,0.16176470588235295,0.26063829787234044,1.154,0.5529411764705883,1.1647058823529413,1.7294117647058824,0.666,99,0.9908080808080808,0.4747474747474747,1,1.4848484848484849,0.495
March 2020 - August 2022,01089,Madison County,01,Alabama,South,East South Central,Medium or Small Metro,851,9865,0,8876,8540,8878,9211,988,653,987,1324,1,0.1119020195240086,0.070990437850779,0.1111736877675152,0.1550237393292637,1.161289071680376,0.7683901292596944,1.1598119858989424,1.5558754406580493,0.748,972,1.0167253086419754,0.6727366255144033,1.0154320987654322,1.3621913580246912,0.528
March 2020 - August 2022,01091,Marengo County,01,Alabama,South,East South Central,Non Metro,111,817,0,679,627,679,737,137,79,137,190,1,0.2044224667083111,0.10847306336021298,0.2023553235727281,0.30303030303030304,1.2342702702702704,0.7202702702702702,1.2387387387387387,1.7117117117117118,0.778,117,1.170974358974359,0.6833333333333333,1.1752136752136753,1.623931623931624,0.723
March 2020 - August 2022,01093,Marion County,01,Alabama,South,East South Central,Non Metro,153,1244,0,1058,989,1056,1128,185,115,188,254,1,0.1774083772916909,0.10278803811821167,0.17803030303030304,0.25662918364637266,1.2137777777777778,0.7578431372549019,1.2287581699346406,1.6604575163398692,0.766,169,1.098863905325444,0.6860946745562131,1.1124260355029585,1.5032544378698225,0.649
March 2020 - August 2022,01095,Marshall County,01,Alabama,South,East South Central,Non Metro,350,3548,0,3015,2875,3015,3160,532,387,533,673,1,0.17749901650779656,0.12276705016438476,0.1767827529021559,0.2340869565217391,1.5210885714285711,1.108428571428571,1.522857142857143,1.9228571428571428,0.981,391,1.3615882352941175,0.9921994884910486,1.3631713554987213,1.721227621483376,0.942
March 2020 - August 2022,01097,Mobile County,01,Alabama,South,East South Central,Medium or Small Metro,1563,13639,0,11198,10775,11195,11580,2440,2059,2444,2863,1,0.21850380248990672,0.17780656303972367,0.21831174631531933,0.26574766490085994,1.5613147792706334,1.3173384516954574,1.563659628918746,1.8320857325655788,1,1674,1.4577867383512544,1.2299880525686977,1.4599761051373954,1.7106033452807643,0.999
March 2020 - August 2022,01099,Monroe County,01,Alabama,South,East South Central,Non Metro,101,851,0,646,597,646,701,204,150,205,254,1,0.31962676302266496,0.21398002853067047,0.3173374613003096,0.42546063651591287,2.0249306930693067,1.4851485148514851,2.0297029702970297,2.514851485148515,0.998,103,1.9856116504854369,1.4563106796116505,1.9902912621359223,2.466019417475728,0.998
March 2020 - August 2022,01101,Montgomery County,01,Alabama,South,East South Central,Medium or Small Metro,872,6862,0,5448,5225,5444,5679,1413,1183,1418,1636,1,0.2602715312926003,0.2083113224159183,0.260470242468773,0.31307526890227855,1.6212350917431193,1.356651376146789,1.6261467889908257,1.876261467889908,1,944,1.4975815677966102,1.2531779661016949,1.5021186440677967,1.7331567796610168,0.999
March 2020 - August 2022,01103,Morgan County,01,Alabama,South,East South Central,Medium or Small Metro,461,4284,0,3577,3420,3578,3738,706,546,706,863,1,0.19824231317672028,0.14606741573033707,0.19731693683622137,0.2522837274419606,1.5316268980477223,1.1843817787418656,1.5314533622559654,1.8721258134490235,0.989,511,1.381761252446184,1.0684931506849316,1.38160469667319,1.6889432485322895,0.976
March 2020 - August 2022,01105,Perry County,01,Alabama,South,East South Central,Non Metro,50,388,0,287,255,287,325,100,63,101,133,1,0.35560970151293064,0.19384615384615383,0.3519163763066202,0.5215686274509804,2.00516,1.26,2.02,2.66,0.985,58,1.7285862068965516,1.0862068965517242,1.7413793103448276,2.293103448275862,0.972
March 2020 - August 2022,01107,Pickens County,01,Alabama,South,East South Central,Medium or Small Metro,97,787,0,593,542,594,645,193,142,193,244,1,0.32924423654365526,0.22015503875968992,0.32491582491582494,0.44948913715656486,1.9922989690721649,1.4639175257731958,1.9896907216494848,2.5159793814432985,0.996,120,1.6104416666666668,1.1833333333333331,1.6083333333333334,2.0337499999999995,0.988
March 2020 - August 2022,01109,Pike County,01,Alabama,South,East South Central,Non Metro,140,1086,0,811,748,811,878,274,208,275,337,1,0.3410436016611101,0.23690205011389523,0.33908754623921084,0.45003016499717974,1.9594571428571428,1.4857142857142858,1.9642857142857144,2.4074999999999993,1,151,1.8167152317880797,1.3774834437086092,1.8211920529801324,2.232119205298013,0.998
March 2020 - August 2022,01111,Randolph County,01,Alabama,South,East South Central,Non Metro,129,885,0,778,718,779,841,106,44,106,167,0.996,0.13888931474252658,0.05231866825208085,0.13607188703465983,0.23259052924791088,0.8224883720930233,0.34108527131782945,0.8217054263565892,1.2945736434108528,0.267,135,0.7859333333333334,0.32592592592592595,0.7851851851851852,1.237037037037037,0.221
March 2020 - August 2022,01113,Russell County,01,Alabama,South,East South Central,Medium or Small Metro,250,1980,0,1613,1523,1613,1708,366,271,367,456,1,0.22863611365387,0.15921666943019666,0.2275263484190949,0.29925525149802756,1.466028,1.0878,1.468,1.8242,0.977,285,1.2859894736842106,0.9542105263157896,1.287719298245614,1.6001754385964913,0.922
March 2020 - August 2022,01115,St. Clair County,01,Alabama,South,East South Central,Large Fringe Metro,418,3191,0,2551,2424,2551,2685,639,506,640,767,1,0.25189947907435845,0.18845437616387337,0.25088200705605646,0.3164191419141914,1.530153110047847,1.2105263157894737,1.5311004784688995,1.8349282296650715,0.997,437,1.46362471395881,1.1578947368421053,1.4645308924485123,1.7551487414187643,0.995
March 2020 - August 2022,01117,Shelby County,01,Alabama,South,East South Central,Large Fringe Metro,446,4766,0,4039,3856,4038,4213,726,553,728,909,1,0.18078651558756004,0.13126038452409208,0.1802872709262011,0.23569141814688385,1.629769058295964,1.2399103139013452,1.6322869955156951,2.0382286995515697,0.995,475,1.5302673684210526,1.1642105263157896,1.5326315789473683,1.9137894736842105,0.99
March 2020 - August 2022,01119,Sumter County,01,Alabama,South,East South Central,Non Metro,56,443,0,390,349,391,434,52,9,52,94,0.978,0.13818996853282084,0.02073732718894009,0.1329923273657289,0.2693409742120344,0.9309642857142856,0.16071428571428573,0.9285714285714286,1.6785714285714286,0.443,59,0.8836271186440678,0.15254237288135594,0.8813559322033898,1.5932203389830508,0.4
March 2020 - August 2022,01121,Talladega County,01,Alabama,South,East South Central,Non Metro,395,3161,0,2591,2463,2589,2723,569,437,571,698,1,0.22109052873474547,0.1608306936128471,0.22069902214745785,0.2833942346731628,1.442918987341772,1.1087341772151895,1.4468354430379746,1.7670886075949368,0.985,419,1.3602696897374702,1.0452267303102625,1.363961813842482,1.665871121718377,0.966
March 2020 - August 2022,01123,Tallapoosa County,01,Alabama,South,East South Central,Non Metro,211,1688,0,1398,1316,1399,1483,289,205,289,372,1,0.20866131548970832,0.13823331085637222,0.2065761258041458,0.2826747720364742,1.3722322274881515,0.971563981042654,1.3696682464454977,1.7630331753554502,0.939,222,1.3042387387387386,0.9234234234234234,1.3018018018018018,1.6756756756756757,0.911
March 2020 - August 2022,01125,Tuscaloosa County,01,Alabama,South,East South Central,Medium or Small Metro,750,5673,0,4766,4578,4769,4968,906,704,904,1094,1,0.1909654473645339,0.14188523654001303,0.18955755923673728,0.2389303252611715,1.208908,0.9398666666666666,1.2053333333333334,1.4587333333333332,0.915,803,1.1291170610211707,0.8778331257783312,1.1257783312577834,1.362453300124533,0.81
March 2020 - August 2022,01127,Walker County,01,Alabama,South,East South Central,Large Fringe Metro,430,3167,0,2630,2507,2629,2757,536,409,538,659,1,0.20497583574170292,0.14869154341917715,0.20464054773678209,0.26278435532025474,1.2477348837209303,0.9533720930232558,1.2511627906976743,1.532674418604651,0.912,457,1.1740175054704596,0.8970459518599563,1.1772428884026258,1.4421225382932166,0.846
March 2020 - August 2022,01129,Washington County,01,Alabama,South,East South Central,Non Metro,69,590,0,488,442,488,536,101,54,102,148,1,0.2119853636773048,0.10074626865671642,0.20901639344262296,0.334841628959276,1.4713623188405798,0.782608695652174,1.4782608695652173,2.1449275362318843,0.87,71,1.4299154929577464,0.7605633802816901,1.4366197183098592,2.084507042253521,0.857
March 2020 - August 2022,01131,Wilcox County,01,Alabama,South,East South Central,Non Metro,57,441,0,364,324,364,401,76,40,77,117,1,0.21638465151002317,0.09975062344139651,0.2115384615384615,0.3611111111111111,1.3486140350877194,0.7017543859649122,1.350877192982456,2.0526315789473686,0.77,62,1.2398548387096775,0.6451612903225806,1.2419354838709675,1.8870967741935485,0.721
March 2020 - August 2022,01133,Winston County,01,Alabama,South,East South Central,Non Metro,129,1021,0,806,746,806,869,214,152,215,274,1,0.2689960292691763,0.17491369390103567,0.2667493796526055,0.3668921440902124,1.6644031007751938,1.178294573643411,1.6666666666666667,2.1244186046511624,0.987,138,1.555855072463768,1.1014492753623188,1.5579710144927537,1.9858695652173908,0.977
March 2020 - August 2022,02013,Aleutians East Borough,02,Alaska,West,Pacific,Non Metro,NA,64,0,152,129,152,178,-88,-114,-88,-65,0,-0.5771532556742499,-0.6404494382022472,-0.5789473684210527,-0.5075014907573049,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0
March 2020 - August 2022,02020,Anchorage Municipality,02,Alaska,West,Pacific,Medium or Small Metro,491,5606,0,4297,4120,4295,4476,1308,1129,1310,1485,1,0.3052404162442076,0.25244356369752424,0.3050867363418986,0.3603824559561726,2.664279022403259,2.30132382892057,2.669042769857434,3.024643584521385,1,568,2.303100352112676,1.989348591549296,2.307218309859155,2.614612676056338,1
March 2020 - August 2022,02050,Bethel Census Area,02,Alaska,West,Pacific,Non Metro,44,360,0,348,310,348,387,11,-27,12,50,0.672,0.03629256973559781,-0.06976744186046512,0.03448275862068965,0.16129032258064516,0.2503409090909091,-0.6136363636363636,0.2727272727272727,1.1363636363636365,0.068,47,0.2343617021276596,-0.574468085106383,0.2553191489361702,1.0638297872340423,0.058
March 2020 - August 2022,02060,Bristol Bay Borough,02,Alaska,West,Pacific,Non Metro,NA,22,0,6,2,6,11,15,11,16,20,1,Inf,1,2.6666666666666665,10,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0
March 2020 - August 2022,02070,Dillingham Census Area,02,Alaska,West,Pacific,Non Metro,14,161,0,110,89,110,132,50,29,51,71,1,0.4813269225005228,0.2196969696969697,0.4636363636363636,0.7898938826466907,3.624071428571429,2.0714285714285716,3.642857142857143,5.074999999999997,0.998,14,3.624071428571429,2.0714285714285716,3.642857142857143,5.074999999999997,0.998
March 2020 - August 2022,02090,Fairbanks North Star Borough,02,Alaska,West,Pacific,Medium or Small Metro,133,1591,0,1207,1131,1207,1282,383,308,384,460,1,0.3200830058993584,0.2409812768192723,0.31814415907207955,0.40671971706454463,2.886766917293233,2.3229323308270673,2.887218045112782,3.4586466165413534,1,162,2.37,1.9070987654320988,2.3703703703703702,2.8395061728395063,1
March 2020 - August 2022,02100,Haines Borough,02,Alaska,West,Pacific,Non Metro,NA,47,0,30,20,30,41,16,6,17,27,0.994,0.6221682051382016,0.14634146341463414,0.5666666666666667,1.35,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0
March 2020 - August 2022,02110,Juneau City and Borough,02,Alaska,West,Pacific,Non Metro,23,556,0,503,459,502,549,52,6,53,97,0.965,0.10813724469939932,0.01265838715019043,0.10646875717804724,0.2113289760348584,2.295086956521739,0.3021739130434784,2.3260869565217392,4.217391304347826,0.866,28,1.88525,0.2482142857142858,1.9107142857142856,3.4642857142857144,0.816
