period,FIPSCode,countyName,stateFIPS,state,census_region,census_division,metroCat,COVIDDeathsUCD,deaths,suppressed,expDeathsMean,expDeathsLow,expDeathsMed,expDeathsUp,excDeathsMean,excDeathsLow,excDeathsMed,excDeathsUp,probPositiveExcess,relExcDeathsMean,relExcDeathsLow,relExcDeathsMed,relExcDeathsUp,ratioMeanUCD,ratioLowUCD,ratioMedUCD,ratioUpUCD,probPositiveNCExcessUCD,COVIDDeathsMCD,ratioMeanMCD,ratioLowMCD,ratioMedMCD,ratioUpMCD,probPositiveNCExcessMCD
March 2020 - August 2022,01027,Clay County,01,Alabama,South,East South Central,Non Metro,81,552,0,443,401,444,487,108,65,108,151,1,0.24989308587370748,0.13347022587268997,0.24324324324324328,0.3765586034912718,1.3424074074074075,0.8024691358024691,1.3333333333333333,1.8641975308641976,0.846,84,1.2944642857142856,0.7738095238095238,1.2857142857142858,1.7976190476190477,0.82
March 2020 - August 2022,01029,Cleburne County,01,Alabama,South,East South Central,Non Metro,71,545,0,459,418,460,504,85,40,85,127,0.998,0.18905252307333997,0.08124214207135,0.18478260869565216,0.3038277511961722,1.198985915492958,0.5767605633802817,1.1971830985915493,1.7887323943661972,0.71,77,1.1055584415584416,0.5318181818181819,1.103896103896104,1.6493506493506491,0.616
March 2020 - August 2022,01031,Coffee County,01,Alabama,South,East South Central,Non Metro,239,1641,0,1341,1260,1342,1423,299,218,299,380,1,0.22476213869225495,0.15319747013352072,0.2228017883755589,0.3013997771987462,1.252531380753138,0.9121338912133892,1.2510460251046025,1.5901673640167362,0.886,266,1.1253947368421051,0.8195488721804511,1.1240601503759398,1.4287593984962403,0.755
March 2020 - August 2022,01033,Colbert County,01,Alabama,South,East South Central,Medium or Small Metro,243,2022,0,1818,1723,1816,1921,203,100,205,299,1,0.1128032627168446,0.05254940059509848,0.11312972925793836,0.1735345327916425,0.8355390946502058,0.41543209876543213,0.845679012345679,1.2304526748971194,0.25,262,0.7749465648854962,0.3853053435114503,0.7843511450381679,1.1412213740458017,0.15
March 2020 - August 2022,01035,Conecuh County,01,Alabama,South,East South Central,Non Metro,71,498,0,396,359,395,438,101,60,103,138,1,0.26167963910216446,0.136986301369863,0.2607594936708861,0.38352599814298965,1.4338732394366198,0.8450704225352113,1.4507042253521127,1.9443661971830981,0.891,85,1.1977058823529412,0.7058823529411765,1.2117647058823529,1.624117647058823,0.743
March 2020 - August 2022,01037,Coosa County,01,Alabama,South,East South Central,Non Metro,53,413,0,325,288,325,362,87,51,88,125,1,0.27599944232456963,0.1408839779005525,0.27076923076923076,0.4340277777777778,1.655377358490566,0.9622641509433962,1.660377358490566,2.358490566037736,0.928,60,1.46225,0.85,1.4666666666666666,2.0833333333333335,0.874
March 2020 - August 2022,01039,Covington County,01,Alabama,South,East South Central,Non Metro,259,1657,0,1300,1222,1301,1379,356,278,356,435,1,0.27600926214427,0.20159535895576505,0.2736356648731745,0.35597381342062195,1.3774555984555985,1.0733590733590734,1.3745173745173744,1.6795366795366795,0.978,279,1.2787132616487455,0.996415770609319,1.275985663082437,1.5591397849462365,0.945
March 2020 - August 2022,01041,Crenshaw County,01,Alabama,South,East South Central,Non Metro,80,560,0,423,381,423,470,136,90,137,179,1,0.32810143097992855,0.1914893617021277,0.32387706855791965,0.4698162729658792,1.7077625,1.125,1.7125,2.2375,0.979,86,1.5886162790697675,1.0465116279069768,1.5930232558139534,2.0813953488372094,0.962
March 2020 - August 2022,01043,Cullman County,01,Alabama,South,East South Central,Non Metro,369,2957,0,2611,2498,2610,2735,345,221,347,458,1,0.13320234805912573,0.08115026005751734,0.13295019157088123,0.18332069712145965,0.936360433604336,0.6014905149051492,0.940379403794038,1.2414634146341463,0.38,395,0.874726582278481,0.5618987341772153,0.8784810126582279,1.1597468354430376,0.262
March 2020 - August 2022,01045,Dale County,01,Alabama,South,East South Central,Non Metro,222,1600,0,1264,1184,1265,1340,335,259,335,415,1,0.2674718158543218,0.19398533061760548,0.2648221343873518,0.35026798950849575,1.512891891891892,1.170945945945946,1.509009009009009,1.8695945945945944,0.996,251,1.3380956175298804,1.0356573705179282,1.3346613545816732,1.6535856573705177,0.965
March 2020 - August 2022,01047,Dallas County,01,Alabama,South,East South Central,Non Metro,228,1473,0,1168,1091,1168,1242,304,231,305,382,1,0.2627228367903518,0.1859903381642512,0.2611301369863014,0.35013748854262144,1.3361666666666667,1.013157894736842,1.337719298245614,1.6754385964912282,0.953,249,1.2234779116465864,0.927710843373494,1.2248995983935742,1.534136546184739,0.886
March 2020 - August 2022,01049,DeKalb County,01,Alabama,South,East South Central,Non Metro,346,2432,0,1909,1808,1908,2008,522,424,524,624,1,0.27525157918932874,0.21115537848605576,0.2746331236897275,0.34513274336283184,1.5115173410404623,1.2254335260115607,1.5144508670520231,1.8034682080924855,0.999,366,1.4289207650273223,1.1584699453551912,1.4316939890710385,1.7049180327868851,0.995
March 2020 - August 2022,01051,Elmore County,01,Alabama,South,East South Central,Medium or Small Metro,306,2456,0,1994,1895,1992,2096,461,360,464,560,1,0.23288226431686743,0.1717557251908397,0.23293172690763053,0.29539282811752,1.5097450980392155,1.1764705882352942,1.5163398692810457,1.8302287581699344,0.997,331,1.3957160120845922,1.0876132930513596,1.4018126888217524,1.6919939577039271,0.987
March 2020 - August 2022,01053,Escambia County,01,Alabama,South,East South Central,Non Metro,190,1426,0,1102,1033,1102,1176,323,250,324,392,1,0.29548235318277055,0.21258503401360543,0.294010889292196,0.37917700412499694,1.7027947368421052,1.3157894736842106,1.7052631578947368,2.063421052631579,0.997,221,1.4639411764705883,1.1312217194570136,1.4660633484162895,1.7739819004524884,0.986
March 2020 - August 2022,01055,Etowah County,01,Alabama,South,East South Central,Medium or Small Metro,627,4184,0,3343,3196,3342,3492,840,691,841,988,1,0.25229149901617115,0.19815008842755055,0.2517576944276321,0.3091364205256571,1.3407527910685806,1.1035885167464117,1.3421052631578947,1.5757575757575757,0.996,666,1.2622402402402402,1.0389639639639638,1.2635135135135136,1.4834834834834836,0.979
March 2020 - August 2022,01057,Fayette County,01,Alabama,South,East South Central,Non Metro,98,695,0,529,481,529,577,165,118,166,214,1,0.3168706606530292,0.2045060658578856,0.31379962192816635,0.444906444906445,1.6908061224489797,1.2040816326530612,1.6938775510204085,2.183673469387755,0.988,117,1.4162307692307692,1.0085470085470083,1.4188034188034189,1.829059829059829,0.951
March 2020 - August 2022,01059,Franklin County,01,Alabama,South,East South Central,Non Metro,133,1072,0,892,831,892,959,179,113,180,241,1,0.20388462751438405,0.1178310740354536,0.20179372197309417,0.29001203369434414,1.351827067669173,0.849624060150376,1.3533834586466165,1.81203007518797,0.876,144,1.2485625,0.7847222222222222,1.25,1.6736111111111112,0.823
March 2020 - August 2022,01061,Geneva County,01,Alabama,South,East South Central,Medium or Small Metro,158,1161,0,876,813,877,939,284,222,284,348,1,0.32691447692922015,0.2364217252396166,0.3238312428734322,0.4280442804428044,1.7996518987341772,1.4050632911392404,1.7974683544303798,2.2025316455696204,1,178,1.5974438202247192,1.247191011235955,1.595505617977528,1.9550561797752808,0.998
March 2020 - August 2022,01063,Greene County,01,Alabama,South,East South Central,Non Metro,49,334,0,214,184,215,243,119,90,119,150,1,0.567013436428353,0.3742039398232477,0.5534883720930233,0.8152173913043478,2.4351632653061226,1.856122448979592,2.4285714285714284,3.061224489795918,1,49,2.4351632653061226,1.856122448979592,2.4285714285714284,3.061224489795918,1
March 2020 - August 2022,01065,Hale County,01,Alabama,South,East South Central,Medium or Small Metro,91,591,0,449,407,449,494,141,96,142,184,1,0.31854894472510553,0.19623543123543125,0.31625835189309576,0.4520884520884521,1.5510549450549451,1.0653846153846154,1.5604395604395604,2.021978021978022,0.962,100,1.41146,0.9695,1.42,1.84,0.927
